altitude	resp.rate	nesting	microphylla	oligodonta	sargentiana
90	0.041	y	NA	NA	28.6
93	0.116	y	8.8	NA	NA
152	0.105	y	NA	NA	30.2
167	0.074	n	NA	11	NA
184	0.181	n	NA	NA	21.7
193	0.043	n	7.3	NA	NA
199	0.068	n	NA	NA	39.3
208	0.062	n	NA	17.8	NA
218	0.048	n	8.4	NA	NA
224	0.247	n	NA	10.5	NA
225	0.015	n	NA	12	NA
233	0.081	n	NA	13.6	NA
237	0.119	n	6.8	NA	NA
243	0.024	n	9.9	NA	NA
243	0.104	y	NA	NA	39.8
250	0.031	n	NA	14	NA
259	0.247	n	NA	12.1	NA
261	0.188	n	NA	14.5	NA
267	0.057	y	8	NA	NA
275	0.051	n	9.1	NA	NA
276	0.091	y	9.3	NA	NA
280	0.097	n	NA	15.7	NA
282	0.168	n	NA	12.9	NA
287	0.173	n	NA	12.7	NA
290	0.09	y	NA	NA	30.6
294	0.023	y	NA	NA	28
295	0.048	y	8.9	NA	NA
297	0.124	y	NA	NA	28.5
298	0.002	n	NA	14.2	NA
298	0.013	y	NA	NA	29.7
302	0.039	n	NA	12.4	NA
302	0.043	y	NA	NA	25.8
305	0.03	n	NA	14.8	NA
305	0.062	n	NA	NA	25
307	0.178	y	NA	NA	20.2
309	0.03	n	9.1	NA	NA
309	0.043	n	NA	12.6	NA
309	0.121	n	NA	14.1	NA
310	0.05	y	NA	NA	24.5
312	0.006	n	NA	16	NA
312	0.208	y	11.5	NA	NA
314	0.135	y	NA	15.2	NA
316	0.051	n	8.8	NA	NA
321	0.01	n	NA	10.2	NA
321	0.172	y	8.3	NA	NA
322	0.014	n	NA	11.1	NA
322	0.141	n	NA	10.2	NA
324	0.141	n	8.8	NA	NA
328	0.12	n	NA	NA	30.3
329	0.128	n	NA	NA	25.6
330	0.049	n	NA	NA	29.7
331	0.215	n	NA	14	NA
332	0.122	y	9.3	NA	NA
332	0.188	n	NA	10	NA
332	0.205	y	NA	NA	29.8
333	0.069	n	NA	16.2	NA
334	0.207	n	9.4	NA	NA
335	0.074	n	NA	16.2	NA
342	0.103	y	NA	NA	25.7
344	0.133	n	9.4	NA	NA
344	0.141	n	NA	16.1	NA
349	0.048	n	NA	NA	21.2
349	0.072	n	8.9	NA	NA
349	0.19	n	NA	NA	27.6
352	0.235	n	NA	10.3	NA
353	0.114	y	9.3	NA	NA
357	0.116	y	NA	NA	28.1
358	0.022	n	8.4	NA	NA
360	0.077	n	NA	14.8	NA
360	0.104	n	8	NA	NA
360	0.117	n	NA	13	NA
360	0.25	y	NA	NA	22.2
361	0.052	n	NA	10.5	NA
361	0.229	y	9.9	NA	NA
362	0.199	n	NA	11.1	NA
363	0.138	y	NA	NA	22.3
364	0	y	NA	16.2	NA
364	0.178	y	9.9	NA	NA
365	0.075	y	9.6	NA	NA
366	0.122	y	9.2	NA	NA
